element_id,build_code,task_id,task_name,level,element_key,element_start,element_end
A1070,Install Construction Fencing | Basement / Site | A1070,A1070,Install Construction Fencing | Basement / Site | A1070,Basement / Site,Non-BIM:A1070,2029-10-01T09:00:00,2029-10-01T09:01:00
1945118,Facade Install + Glazing | L -1 | 1945118,A1590,Facade Install + Glazing | L -1 | 1945118,L -1,Architecture_TakeOff.csv:1945118,2029-10-12T16:40:00,2029-10-12T17:00:00
1945120,Facade Install + Glazing | L -1 | 1945120,A1590,Facade Install + Glazing | L -1 | 1945120,L -1,Architecture_TakeOff.csv:1945120,2029-10-15T09:00:00,2029-10-15T09:20:00
1945122,Facade Install + Glazing | L -1 | 1945122,A1590,Facade Install + Glazing | L -1 | 1945122,L -1,Architecture_TakeOff.csv:1945122,2029-10-15T09:20:00,2029-10-15T09:40:00
1945337,Facade Install + Glazing | L -1 | 1945337,A1590,Facade Install + Glazing | L -1 | 1945337,L -1,Architecture_TakeOff.csv:1945337,2029-10-15T09:40:00,2029-10-15T10:00:00
1945339,Facade Install + Glazing | L -1 | 1945339,A1590,Facade Install + Glazing | L -1 | 1945339,L -1,Architecture_TakeOff.csv:1945339,2029-10-15T10:00:00,2029-10-15T10:20:00
1945028,Facade Install + Glazing | L -1 | 1945028,A1590,Facade Install + Glazing | L -1 | 1945028,L -1,Architecture_TakeOff.csv:1945028,2029-10-15T10:20:00,2029-10-15T10:40:00
1945030,Facade Install + Glazing | L -1 | 1945030,A1590,Facade Install + Glazing | L -1 | 1945030,L -1,Architecture_TakeOff.csv:1945030,2029-10-15T10:40:00,2029-10-15T11:00:00
1944946,Facade Install + Glazing | L -1 | 1944946,A1590,Facade Install + Glazing | L -1 | 1944946,L -1,Architecture_TakeOff.csv:1944946,2029-10-15T11:00:00,2029-10-15T11:20:00
1944948,Facade Install + Glazing | L -1 | 1944948,A1590,Facade Install + Glazing | L -1 | 1944948,L -1,Architecture_TakeOff.csv:1944948,2029-10-15T11:20:00,2029-10-15T11:40:00
1945645,Facade Install + Glazing | L -1 | 1945645,A1590,Facade Install + Glazing | L -1 | 1945645,L -1,Architecture_TakeOff.csv:1945645,2029-10-15T11:40:00,2029-10-15T12:00:00
1945647,Facade Install + Glazing | L -1 | 1945647,A1590,Facade Install + Glazing | L -1 | 1945647,L -1,Architecture_TakeOff.csv:1945647,2029-10-15T12:00:00,2029-10-15T12:20:00
1944467,Facade Install + Glazing | L -1 | 1944467,A1590,Facade Install + Glazing | L -1 | 1944467,L -1,Architecture_TakeOff.csv:1944467,2029-10-15T12:20:00,2029-10-15T12:40:00
1944471,Facade Install + Glazing | L -1 | 1944471,A1590,Facade Install + Glazing | L -1 | 1944471,L -1,Architecture_TakeOff.csv:1944471,2029-10-15T12:40:00,2029-10-15T13:00:00
1944473,Facade Install + Glazing | L -1 | 1944473,A1590,Facade Install + Glazing | L -1 | 1944473,L -1,Architecture_TakeOff.csv:1944473,2029-10-15T13:00:00,2029-10-15T13:20:00
1946441,Facade Install + Glazing | L -1 | 1946441,A1590,Facade Install + Glazing | L -1 | 1946441,L -1,Architecture_TakeOff.csv:1946441,2029-10-15T13:20:00,2029-10-15T13:40:00
1946443,Facade Install + Glazing | L -1 | 1946443,A1590,Facade Install + Glazing | L -1 | 1946443,L -1,Architecture_TakeOff.csv:1946443,2029-10-15T13:40:00,2029-10-15T14:00:00
1946445,Facade Install + Glazing | L -1 | 1946445,A1590,Facade Install + Glazing | L -1 | 1946445,L -1,Architecture_TakeOff.csv:1946445,2029-10-15T14:00:00,2029-10-15T14:20:00
1778130,Facade Install + Glazing | L 0 | 1778130,A1590,Facade Install + Glazing | L 0 | 1778130,L 0,Architecture_TakeOff.csv:1778130,2029-10-15T14:20:00,2029-10-15T14:40:00
1778134,Facade Install + Glazing | L 0 | 1778134,A1590,Facade Install + Glazing | L 0 | 1778134,L 0,Architecture_TakeOff.csv:1778134,2029-10-15T14:40:00,2029-10-15T15:00:00
1778128,Facade Install + Glazing | L 0 | 1778128,A1590,Facade Install + Glazing | L 0 | 1778128,L 0,Architecture_TakeOff.csv:1778128,2029-10-15T15:00:00,2029-10-15T15:20:00
1778133,Facade Install + Glazing | L 0 | 1778133,A1590,Facade Install + Glazing | L 0 | 1778133,L 0,Architecture_TakeOff.csv:1778133,2029-10-15T15:20:00,2029-10-15T15:40:00
1778123,Facade Install + Glazing | L 0 | 1778123,A1590,Facade Install + Glazing | L 0 | 1778123,L 0,Architecture_TakeOff.csv:1778123,2029-10-15T15:40:00,2029-10-15T16:00:00
1778132,Facade Install + Glazing | L 0 | 1778132,A1590,Facade Install + Glazing | L 0 | 1778132,L 0,Architecture_TakeOff.csv:1778132,2029-10-15T16:00:00,2029-10-15T16:20:00
1937484,Facade Install + Glazing | L 0 | 1937484,A1590,Facade Install + Glazing | L 0 | 1937484,L 0,Architecture_TakeOff.csv:1937484,2029-10-15T16:20:00,2029-10-15T16:40:00
1937488,Facade Install + Glazing | L 0 | 1937488,A1590,Facade Install + Glazing | L 0 | 1937488,L 0,Architecture_TakeOff.csv:1937488,2029-10-15T16:40:00,2029-10-15T17:00:00
1937482,Facade Install + Glazing | L 0 | 1937482,A1590,Facade Install + Glazing | L 0 | 1937482,L 0,Architecture_TakeOff.csv:1937482,2029-10-16T09:00:00,2029-10-16T09:20:00
1937487,Facade Install + Glazing | L 0 | 1937487,A1590,Facade Install + Glazing | L 0 | 1937487,L 0,Architecture_TakeOff.csv:1937487,2029-10-16T09:20:00,2029-10-16T09:40:00
1937480,Facade Install + Glazing | L 0 | 1937480,A1590,Facade Install + Glazing | L 0 | 1937480,L 0,Architecture_TakeOff.csv:1937480,2029-10-16T09:40:00,2029-10-16T10:00:00
1937486,Facade Install + Glazing | L 0 | 1937486,A1590,Facade Install + Glazing | L 0 | 1937486,L 0,Architecture_TakeOff.csv:1937486,2029-10-16T10:00:00,2029-10-16T10:20:00
1937727,Facade Install + Glazing | L 0 | 1937727,A1590,Facade Install + Glazing | L 0 | 1937727,L 0,Architecture_TakeOff.csv:1937727,2029-10-16T10:20:00,2029-10-16T10:40:00
1937731,Facade Install + Glazing | L 0 | 1937731,A1590,Facade Install + Glazing | L 0 | 1937731,L 0,Architecture_TakeOff.csv:1937731,2029-10-16T10:40:00,2029-10-16T11:00:00
1937725,Facade Install + Glazing | L 0 | 1937725,A1590,Facade Install + Glazing | L 0 | 1937725,L 0,Architecture_TakeOff.csv:1937725,2029-10-16T11:00:00,2029-10-16T11:20:00
1937730,Facade Install + Glazing | L 0 | 1937730,A1590,Facade Install + Glazing | L 0 | 1937730,L 0,Architecture_TakeOff.csv:1937730,2029-10-16T11:20:00,2029-10-16T11:40:00
1937723,Facade Install + Glazing | L 0 | 1937723,A1590,Facade Install + Glazing | L 0 | 1937723,L 0,Architecture_TakeOff.csv:1937723,2029-10-16T11:40:00,2029-10-16T12:00:00
1937729,Facade Install + Glazing | L 0 | 1937729,A1590,Facade Install + Glazing | L 0 | 1937729,L 0,Architecture_TakeOff.csv:1937729,2029-10-16T12:00:00,2029-10-16T12:20:00
1937896,Facade Install + Glazing | L 0 | 1937896,A1590,Facade Install + Glazing | L 0 | 1937896,L 0,Architecture_TakeOff.csv:1937896,2029-10-16T12:20:00,2029-10-16T12:40:00
1937900,Facade Install + Glazing | L 0 | 1937900,A1590,Facade Install + Glazing | L 0 | 1937900,L 0,Architecture_TakeOff.csv:1937900,2029-10-16T12:40:00,2029-10-16T13:00:00
1937894,Facade Install + Glazing | L 0 | 1937894,A1590,Facade Install + Glazing | L 0 | 1937894,L 0,Architecture_TakeOff.csv:1937894,2029-10-16T13:00:00,2029-10-16T13:20:00
1937899,Facade Install + Glazing | L 0 | 1937899,A1590,Facade Install + Glazing | L 0 | 1937899,L 0,Architecture_TakeOff.csv:1937899,2029-10-16T13:20:00,2029-10-16T13:40:00
1937892,Facade Install + Glazing | L 0 | 1937892,A1590,Facade Install + Glazing | L 0 | 1937892,L 0,Architecture_TakeOff.csv:1937892,2029-10-16T13:40:00,2029-10-16T14:00:00
1937898,Facade Install + Glazing | L 0 | 1937898,A1590,Facade Install + Glazing | L 0 | 1937898,L 0,Architecture_TakeOff.csv:1937898,2029-10-16T14:00:00,2029-10-16T14:20:00
1938067,Facade Install + Glazing | L 0 | 1938067,A1590,Facade Install + Glazing | L 0 | 1938067,L 0,Architecture_TakeOff.csv:1938067,2029-10-16T14:20:00,2029-10-16T14:40:00
1938071,Facade Install + Glazing | L 0 | 1938071,A1590,Facade Install + Glazing | L 0 | 1938071,L 0,Architecture_TakeOff.csv:1938071,2029-10-16T14:40:00,2029-10-16T15:00:00
1938065,Facade Install + Glazing | L 0 | 1938065,A1590,Facade Install + Glazing | L 0 | 1938065,L 0,Architecture_TakeOff.csv:1938065,2029-10-16T15:00:00,2029-10-16T15:20:00
1938070,Facade Install + Glazing | L 0 | 1938070,A1590,Facade Install + Glazing | L 0 | 1938070,L 0,Architecture_TakeOff.csv:1938070,2029-10-16T15:20:00,2029-10-16T15:40:00
1938063,Facade Install + Glazing | L 0 | 1938063,A1590,Facade Install + Glazing | L 0 | 1938063,L 0,Architecture_TakeOff.csv:1938063,2029-10-16T15:40:00,2029-10-16T16:00:00
1938069,Facade Install + Glazing | L 0 | 1938069,A1590,Facade Install + Glazing | L 0 | 1938069,L 0,Architecture_TakeOff.csv:1938069,2029-10-16T16:00:00,2029-10-16T16:20:00
1949441,Facade Install + Glazing | L 0 | 1949441,A1590,Facade Install + Glazing | L 0 | 1949441,L 0,Architecture_TakeOff.csv:1949441,2029-10-16T16:20:00,2029-10-16T16:40:00
1949442,Facade Install + Glazing | L 0 | 1949442,A1590,Facade Install + Glazing | L 0 | 1949442,L 0,Architecture_TakeOff.csv:1949442,2029-10-16T16:40:00,2029-10-16T17:00:00
1938173,Facade Install + Glazing | L 0 | 1938173,A1590,Facade Install + Glazing | L 0 | 1938173,L 0,Architecture_TakeOff.csv:1938173,2029-10-17T09:00:00,2029-10-17T09:20:00
1938177,Facade Install + Glazing | L 0 | 1938177,A1590,Facade Install + Glazing | L 0 | 1938177,L 0,Architecture_TakeOff.csv:1938177,2029-10-17T09:20:00,2029-10-17T09:40:00
1949438,Facade Install + Glazing | L 0 | 1949438,A1590,Facade Install + Glazing | L 0 | 1949438,L 0,Architecture_TakeOff.csv:1949438,2029-10-17T09:40:00,2029-10-17T10:00:00
1949439,Facade Install + Glazing | L 0 | 1949439,A1590,Facade Install + Glazing | L 0 | 1949439,L 0,Architecture_TakeOff.csv:1949439,2029-10-17T10:00:00,2029-10-17T10:20:00
1938171,Facade Install + Glazing | L 0 | 1938171,A1590,Facade Install + Glazing | L 0 | 1938171,L 0,Architecture_TakeOff.csv:1938171,2029-10-17T10:20:00,2029-10-17T10:40:00
1938176,Facade Install + Glazing | L 0 | 1938176,A1590,Facade Install + Glazing | L 0 | 1938176,L 0,Architecture_TakeOff.csv:1938176,2029-10-17T10:40:00,2029-10-17T11:00:00
1949151,Facade Install + Glazing | L 0 | 1949151,A1590,Facade Install + Glazing | L 0 | 1949151,L 0,Architecture_TakeOff.csv:1949151,2029-10-17T11:00:00,2029-10-17T11:20:00
1949155,Facade Install + Glazing | L 0 | 1949155,A1590,Facade Install + Glazing | L 0 | 1949155,L 0,Architecture_TakeOff.csv:1949155,2029-10-17T11:20:00,2029-10-17T11:40:00
1938169,Facade Install + Glazing | L 0 | 1938169,A1590,Facade Install + Glazing | L 0 | 1938169,L 0,Architecture_TakeOff.csv:1938169,2029-10-17T11:40:00,2029-10-17T12:00:00
1938175,Facade Install + Glazing | L 0 | 1938175,A1590,Facade Install + Glazing | L 0 | 1938175,L 0,Architecture_TakeOff.csv:1938175,2029-10-17T12:00:00,2029-10-17T12:20:00
1949149,Facade Install + Glazing | L 0 | 1949149,A1590,Facade Install + Glazing | L 0 | 1949149,L 0,Architecture_TakeOff.csv:1949149,2029-10-17T12:20:00,2029-10-17T12:40:00
1949154,Facade Install + Glazing | L 0 | 1949154,A1590,Facade Install + Glazing | L 0 | 1949154,L 0,Architecture_TakeOff.csv:1949154,2029-10-17T12:40:00,2029-10-17T13:00:00
1949147,Facade Install + Glazing | L 0 | 1949147,A1590,Facade Install + Glazing | L 0 | 1949147,L 0,Architecture_TakeOff.csv:1949147,2029-10-17T13:00:00,2029-10-17T13:20:00
1949153,Facade Install + Glazing | L 0 | 1949153,A1590,Facade Install + Glazing | L 0 | 1949153,L 0,Architecture_TakeOff.csv:1949153,2029-10-17T13:20:00,2029-10-17T13:40:00
1789372,Facade Install + Glazing | L 0 | 1789372,A1590,Facade Install + Glazing | L 0 | 1789372,L 0,Architecture_TakeOff.csv:1789372,2029-10-17T13:40:00,2029-10-17T14:00:00
1789377,Facade Install + Glazing | L 0 | 1789377,A1590,Facade Install + Glazing | L 0 | 1789377,L 0,Architecture_TakeOff.csv:1789377,2029-10-17T14:00:00,2029-10-17T14:20:00
1947649,Facade Install + Glazing | L 0 | 1947649,A1590,Facade Install + Glazing | L 0 | 1947649,L 0,Architecture_TakeOff.csv:1947649,2029-10-17T14:20:00,2029-10-17T14:40:00
1953540,Facade Install + Glazing | L 0 | 1953540,A1590,Facade Install + Glazing | L 0 | 1953540,L 0,Architecture_TakeOff.csv:1953540,2029-10-17T14:40:00,2029-10-17T15:00:00
1953542,Facade Install + Glazing | L 0 | 1953542,A1590,Facade Install + Glazing | L 0 | 1953542,L 0,Architecture_TakeOff.csv:1953542,2029-10-17T15:00:00,2029-10-17T15:20:00
1947647,Facade Install + Glazing | L 0 | 1947647,A1590,Facade Install + Glazing | L 0 | 1947647,L 0,Architecture_TakeOff.csv:1947647,2029-10-17T15:20:00,2029-10-17T15:40:00
1947267,Facade Install + Glazing | L 0 | 1947267,A1590,Facade Install + Glazing | L 0 | 1947267,L 0,Architecture_TakeOff.csv:1947267,2029-10-17T15:40:00,2029-10-17T16:00:00
1952949,Facade Install + Glazing | L 0 | 1952949,A1590,Facade Install + Glazing | L 0 | 1952949,L 0,Architecture_TakeOff.csv:1952949,2029-10-17T16:00:00,2029-10-17T16:20:00
1952951,Facade Install + Glazing | L 0 | 1952951,A1590,Facade Install + Glazing | L 0 | 1952951,L 0,Architecture_TakeOff.csv:1952951,2029-10-17T16:20:00,2029-10-17T16:40:00
1947263,Facade Install + Glazing | L 0 | 1947263,A1590,Facade Install + Glazing | L 0 | 1947263,L 0,Architecture_TakeOff.csv:1947263,2029-10-17T16:40:00,2029-10-17T17:00:00
1789250,Facade Install + Glazing | L 0 | 1789250,A1590,Facade Install + Glazing | L 0 | 1789250,L 0,Architecture_TakeOff.csv:1789250,2029-10-18T09:00:00,2029-10-18T09:20:00
1789255,Facade Install + Glazing | L 0 | 1789255,A1590,Facade Install + Glazing | L 0 | 1789255,L 0,Architecture_TakeOff.csv:1789255,2029-10-18T09:20:00,2029-10-18T09:40:00
1721571,Facade Install + Glazing | L 0 | 1721571,A1590,Facade Install + Glazing | L 0 | 1721571,L 0,Architecture_TakeOff.csv:1721571,2029-10-18T09:40:00,2029-10-18T10:00:00
1721584,Facade Install + Glazing | L 0 | 1721584,A1590,Facade Install + Glazing | L 0 | 1721584,L 0,Architecture_TakeOff.csv:1721584,2029-10-18T10:00:00,2029-10-18T10:20:00
1926892,Facade Install + Glazing | L 0 | 1926892,A1590,Facade Install + Glazing | L 0 | 1926892,L 0,Architecture_TakeOff.csv:1926892,2029-10-18T10:20:00,2029-10-18T10:40:00
1721569,Facade Install + Glazing | L 0 | 1721569,A1590,Facade Install + Glazing | L 0 | 1721569,L 0,Architecture_TakeOff.csv:1721569,2029-10-18T10:40:00,2029-10-18T11:00:00
1721583,Facade Install + Glazing | L 0 | 1721583,A1590,Facade Install + Glazing | L 0 | 1721583,L 0,Architecture_TakeOff.csv:1721583,2029-10-18T11:00:00,2029-10-18T11:20:00
1926891,Facade Install + Glazing | L 0 | 1926891,A1590,Facade Install + Glazing | L 0 | 1926891,L 0,Architecture_TakeOff.csv:1926891,2029-10-18T11:20:00,2029-10-18T11:40:00
1721567,Facade Install + Glazing | L 0 | 1721567,A1590,Facade Install + Glazing | L 0 | 1721567,L 0,Architecture_TakeOff.csv:1721567,2029-10-18T11:40:00,2029-10-18T12:00:00
1721582,Facade Install + Glazing | L 0 | 1721582,A1590,Facade Install + Glazing | L 0 | 1721582,L 0,Architecture_TakeOff.csv:1721582,2029-10-18T12:00:00,2029-10-18T12:20:00
1926890,Facade Install + Glazing | L 0 | 1926890,A1590,Facade Install + Glazing | L 0 | 1926890,L 0,Architecture_TakeOff.csv:1926890,2029-10-18T12:20:00,2029-10-18T12:40:00
1721556,Facade Install + Glazing | L 0 | 1721556,A1590,Facade Install + Glazing | L 0 | 1721556,L 0,Architecture_TakeOff.csv:1721556,2029-10-18T12:40:00,2029-10-18T13:00:00
1721581,Facade Install + Glazing | L 0 | 1721581,A1590,Facade Install + Glazing | L 0 | 1721581,L 0,Architecture_TakeOff.csv:1721581,2029-10-18T13:00:00,2029-10-18T13:20:00
1926889,Facade Install + Glazing | L 0 | 1926889,A1590,Facade Install + Glazing | L 0 | 1926889,L 0,Architecture_TakeOff.csv:1926889,2029-10-18T13:20:00,2029-10-18T13:40:00
1787152,Facade Install + Glazing | L 0 | 1787152,A1590,Facade Install + Glazing | L 0 | 1787152,L 0,Architecture_TakeOff.csv:1787152,2029-10-18T13:40:00,2029-10-18T14:00:00
1787163,Facade Install + Glazing | L 0 | 1787163,A1590,Facade Install + Glazing | L 0 | 1787163,L 0,Architecture_TakeOff.csv:1787163,2029-10-18T14:00:00,2029-10-18T14:20:00
1918001,Facade Install + Glazing | L 0 | 1918001,A1590,Facade Install + Glazing | L 0 | 1918001,L 0,Architecture_TakeOff.csv:1918001,2029-10-18T14:20:00,2029-10-18T14:40:00
1787157,Facade Install + Glazing | L 0 | 1787157,A1590,Facade Install + Glazing | L 0 | 1787157,L 0,Architecture_TakeOff.csv:1787157,2029-10-18T14:40:00,2029-10-18T15:00:00
1787164,Facade Install + Glazing | L 0 | 1787164,A1590,Facade Install + Glazing | L 0 | 1787164,L 0,Architecture_TakeOff.csv:1787164,2029-10-18T15:00:00,2029-10-18T15:20:00
1918002,Facade Install + Glazing | L 0 | 1918002,A1590,Facade Install + Glazing | L 0 | 1918002,L 0,Architecture_TakeOff.csv:1918002,2029-10-18T15:20:00,2029-10-18T15:40:00
1787159,Facade Install + Glazing | L 0 | 1787159,A1590,Facade Install + Glazing | L 0 | 1787159,L 0,Architecture_TakeOff.csv:1787159,2029-10-18T15:40:00,2029-10-18T16:00:00
1787165,Facade Install + Glazing | L 0 | 1787165,A1590,Facade Install + Glazing | L 0 | 1787165,L 0,Architecture_TakeOff.csv:1787165,2029-10-18T16:00:00,2029-10-18T16:20:00
1918003,Facade Install + Glazing | L 0 | 1918003,A1590,Facade Install + Glazing | L 0 | 1918003,L 0,Architecture_TakeOff.csv:1918003,2029-10-18T16:20:00,2029-10-18T16:40:00
1787161,Facade Install + Glazing | L 0 | 1787161,A1590,Facade Install + Glazing | L 0 | 1787161,L 0,Architecture_TakeOff.csv:1787161,2029-10-18T16:40:00,2029-10-18T17:00:00
1787166,Facade Install + Glazing | L 0 | 1787166,A1590,Facade Install + Glazing | L 0 | 1787166,L 0,Architecture_TakeOff.csv:1787166,2029-10-19T09:00:00,2029-10-19T09:20:00
1918004,Facade Install + Glazing | L 0 | 1918004,A1590,Facade Install + Glazing | L 0 | 1918004,L 0,Architecture_TakeOff.csv:1918004,2029-10-19T09:20:00,2029-10-19T09:40:00
1722053,Facade Install + Glazing | L 1 | 1722053,A1590,Facade Install + Glazing | L 1 | 1722053,L 1,Architecture_TakeOff.csv:1722053,2029-10-19T09:40:00,2029-10-19T10:00:00
1935601,Facade Install + Glazing | L 1 | 1935601,A1590,Facade Install + Glazing | L 1 | 1935601,L 1,Architecture_TakeOff.csv:1935601,2029-10-19T10:00:00,2029-10-19T10:20:00
1935599,Facade Install + Glazing | L 1 | 1935599,A1590,Facade Install + Glazing | L 1 | 1935599,L 1,Architecture_TakeOff.csv:1935599,2029-10-19T10:20:00,2029-10-19T10:40:00
1935492,Facade Install + Glazing | L 1 | 1935492,A1590,Facade Install + Glazing | L 1 | 1935492,L 1,Architecture_TakeOff.csv:1935492,2029-10-19T10:40:00,2029-10-19T11:00:00
1935490,Facade Install + Glazing | L 1 | 1935490,A1590,Facade Install + Glazing | L 1 | 1935490,L 1,Architecture_TakeOff.csv:1935490,2029-10-19T11:00:00,2029-10-19T11:20:00
1935424,Facade Install + Glazing | L 1 | 1935424,A1590,Facade Install + Glazing | L 1 | 1935424,L 1,Architecture_TakeOff.csv:1935424,2029-10-19T11:20:00,2029-10-19T11:40:00
1935422,Facade Install + Glazing | L 1 | 1935422,A1590,Facade Install + Glazing | L 1 | 1935422,L 1,Architecture_TakeOff.csv:1935422,2029-10-19T11:40:00,2029-10-19T12:00:00
1935356,Facade Install + Glazing | L 1 | 1935356,A1590,Facade Install + Glazing | L 1 | 1935356,L 1,Architecture_TakeOff.csv:1935356,2029-10-19T12:00:00,2029-10-19T12:20:00
1935354,Facade Install + Glazing | L 1 | 1935354,A1590,Facade Install + Glazing | L 1 | 1935354,L 1,Architecture_TakeOff.csv:1935354,2029-10-19T12:20:00,2029-10-19T12:40:00
1935288,Facade Install + Glazing | L 1 | 1935288,A1590,Facade Install + Glazing | L 1 | 1935288,L 1,Architecture_TakeOff.csv:1935288,2029-10-19T12:40:00,2029-10-19T13:00:00
1935286,Facade Install + Glazing | L 1 | 1935286,A1590,Facade Install + Glazing | L 1 | 1935286,L 1,Architecture_TakeOff.csv:1935286,2029-10-19T13:00:00,2029-10-19T13:20:00
1935220,Facade Install + Glazing | L 1 | 1935220,A1590,Facade Install + Glazing | L 1 | 1935220,L 1,Architecture_TakeOff.csv:1935220,2029-10-19T13:20:00,2029-10-19T13:40:00
1935218,Facade Install + Glazing | L 1 | 1935218,A1590,Facade Install + Glazing | L 1 | 1935218,L 1,Architecture_TakeOff.csv:1935218,2029-10-19T13:40:00,2029-10-19T14:00:00
1935152,Facade Install + Glazing | L 1 | 1935152,A1590,Facade Install + Glazing | L 1 | 1935152,L 1,Architecture_TakeOff.csv:1935152,2029-10-19T14:00:00,2029-10-19T14:20:00
1935150,Facade Install + Glazing | L 1 | 1935150,A1590,Facade Install + Glazing | L 1 | 1935150,L 1,Architecture_TakeOff.csv:1935150,2029-10-19T14:20:00,2029-10-19T14:40:00
1935084,Facade Install + Glazing | L 1 | 1935084,A1590,Facade Install + Glazing | L 1 | 1935084,L 1,Architecture_TakeOff.csv:1935084,2029-10-19T14:40:00,2029-10-19T15:00:00
1935082,Facade Install + Glazing | L 1 | 1935082,A1590,Facade Install + Glazing | L 1 | 1935082,L 1,Architecture_TakeOff.csv:1935082,2029-10-19T15:00:00,2029-10-19T15:20:00
1935010,Facade Install + Glazing | L 1 | 1935010,A1590,Facade Install + Glazing | L 1 | 1935010,L 1,Architecture_TakeOff.csv:1935010,2029-10-19T15:20:00,2029-10-19T15:40:00
1935008,Facade Install + Glazing | L 1 | 1935008,A1590,Facade Install + Glazing | L 1 | 1935008,L 1,Architecture_TakeOff.csv:1935008,2029-10-19T15:40:00,2029-10-19T16:00:00
1934942,Facade Install + Glazing | L 1 | 1934942,A1590,Facade Install + Glazing | L 1 | 1934942,L 1,Architecture_TakeOff.csv:1934942,2029-10-19T16:00:00,2029-10-19T16:20:00
1934940,Facade Install + Glazing | L 1 | 1934940,A1590,Facade Install + Glazing | L 1 | 1934940,L 1,Architecture_TakeOff.csv:1934940,2029-10-19T16:20:00,2029-10-19T16:40:00
1934815,Facade Install + Glazing | L 1 | 1934815,A1590,Facade Install + Glazing | L 1 | 1934815,L 1,Architecture_TakeOff.csv:1934815,2029-10-19T16:40:00,2029-10-19T17:00:00
1934813,Facade Install + Glazing | L 1 | 1934813,A1590,Facade Install + Glazing | L 1 | 1934813,L 1,Architecture_TakeOff.csv:1934813,2029-10-22T09:00:00,2029-10-22T09:20:00
1934745,Facade Install + Glazing | L 1 | 1934745,A1590,Facade Install + Glazing | L 1 | 1934745,L 1,Architecture_TakeOff.csv:1934745,2029-10-22T09:20:00,2029-10-22T09:40:00
1934743,Facade Install + Glazing | L 1 | 1934743,A1590,Facade Install + Glazing | L 1 | 1934743,L 1,Architecture_TakeOff.csv:1934743,2029-10-22T09:40:00,2029-10-22T10:00:00
1934571,Facade Install + Glazing | L 1 | 1934571,A1590,Facade Install + Glazing | L 1 | 1934571,L 1,Architecture_TakeOff.csv:1934571,2029-10-22T10:00:00,2029-10-22T10:20:00
1934569,Facade Install + Glazing | L 1 | 1934569,A1590,Facade Install + Glazing | L 1 | 1934569,L 1,Architecture_TakeOff.csv:1934569,2029-10-22T10:20:00,2029-10-22T10:40:00
1931353,Facade Install + Glazing | L 1 | 1931353,A1590,Facade Install + Glazing | L 1 | 1931353,L 1,Architecture_TakeOff.csv:1931353,2029-10-22T10:40:00,2029-10-22T11:00:00
1931298,Facade Install + Glazing | L 1 | 1931298,A1590,Facade Install + Glazing | L 1 | 1931298,L 1,Architecture_TakeOff.csv:1931298,2029-10-22T11:00:00,2029-10-22T11:20:00
1938803,Facade Install + Glazing | L 1 | 1938803,A1590,Facade Install + Glazing | L 1 | 1938803,L 1,Architecture_TakeOff.csv:1938803,2029-10-22T11:20:00,2029-10-22T11:40:00
1938615,Facade Install + Glazing | L 1 | 1938615,A1590,Facade Install + Glazing | L 1 | 1938615,L 1,Architecture_TakeOff.csv:1938615,2029-10-22T11:40:00,2029-10-22T12:00:00
1938617,Facade Install + Glazing | L 1 | 1938617,A1590,Facade Install + Glazing | L 1 | 1938617,L 1,Architecture_TakeOff.csv:1938617,2029-10-22T12:00:00,2029-10-22T12:20:00
1938801,Facade Install + Glazing | L 1 | 1938801,A1590,Facade Install + Glazing | L 1 | 1938801,L 1,Architecture_TakeOff.csv:1938801,2029-10-22T12:20:00,2029-10-22T12:40:00
1622167,Facade Install + Glazing | L 1 | 1622167,A1590,Facade Install + Glazing | L 1 | 1622167,L 1,Architecture_TakeOff.csv:1622167,2029-10-22T12:40:00,2029-10-22T13:00:00
1622178,Facade Install + Glazing | L 1 | 1622178,A1590,Facade Install + Glazing | L 1 | 1622178,L 1,Architecture_TakeOff.csv:1622178,2029-10-22T13:00:00,2029-10-22T13:20:00
1622174,Facade Install + Glazing | L 1 | 1622174,A1590,Facade Install + Glazing | L 1 | 1622174,L 1,Architecture_TakeOff.csv:1622174,2029-10-22T13:20:00,2029-10-22T13:40:00
1622179,Facade Install + Glazing | L 1 | 1622179,A1590,Facade Install + Glazing | L 1 | 1622179,L 1,Architecture_TakeOff.csv:1622179,2029-10-22T13:40:00,2029-10-22T14:00:00
1622180,Facade Install + Glazing | L 1 | 1622180,A1590,Facade Install + Glazing | L 1 | 1622180,L 1,Architecture_TakeOff.csv:1622180,2029-10-22T14:00:00,2029-10-22T14:20:00
1722302,Facade Install + Glazing | L 1 | 1722302,A1590,Facade Install + Glazing | L 1 | 1722302,L 1,Architecture_TakeOff.csv:1722302,2029-10-22T14:20:00,2029-10-22T14:40:00
1722313,Facade Install + Glazing | L 1 | 1722313,A1590,Facade Install + Glazing | L 1 | 1722313,L 1,Architecture_TakeOff.csv:1722313,2029-10-22T14:40:00,2029-10-22T15:00:00
1939376,Facade Install + Glazing | L 1 | 1939376,A1590,Facade Install + Glazing | L 1 | 1939376,L 1,Architecture_TakeOff.csv:1939376,2029-10-22T15:00:00,2029-10-22T15:20:00
1722309,Facade Install + Glazing | L 1 | 1722309,A1590,Facade Install + Glazing | L 1 | 1722309,L 1,Architecture_TakeOff.csv:1722309,2029-10-22T15:20:00,2029-10-22T15:40:00
